crash_date,crash_time,on_street,contributing_factor_vehicle_1,contributing_factor_vehicle_2,order_type,sign_code,sign_description,borough
"2021-01-02T00:00:00.000","11:05","BEACH CHANNEL DRIVE","Driver Inattention/Distraction","Unspecified","S-","PS-1G","NO STANDING ANYTIME <-> (SUPERSEDES SP-1044B, SP-10B, SP-216B & SP-270B)","Queens"
"2021-01-02T00:00:00.000","11:05","BEACH CHANNEL DRIVE","Driver Inattention/Distraction","Unspecified","S-","PS-1GA","NO STANDING ANYTIME --> (SUPERSEDES SP-1044BA, SP-10BA, SP-216BA & SP-270BA)","Queens"
"2021-01-02T00:00:00.000","11:05","BEACH CHANNEL DRIVE","Driver Inattention/Distraction","Unspecified","S-","PS-29B","NO PARKING (SANITATION BROOM SYMBOL) WEDNESDAY 8:30AM-10AM <-> (SUPERSEDES SP-387C)","Queens"
"2021-01-02T00:00:00.000","11:05","BEACH CHANNEL DRIVE","Driver Inattention/Distraction","Unspecified","S-","PS-39B","NO PARKING (SANITATION BROOM SYMBOL) WEDNESDAY 11:30AM-1PM <-> (SUPERSEDES SP-460C)","Queens"
"2021-01-02T00:00:00.000","11:05","BEACH CHANNEL DRIVE","Driver Inattention/Distraction","Unspecified","S-","PS-39BA","NO PARKING (SANITATION BROOM SYMBOL) WEDNESDAY 11:30AM-1PM --> (SUPERSEDES SP-460CA)","Queens"
"2021-01-02T00:00:00.000","11:05","BEACH CHANNEL DRIVE","Driver Inattention/Distraction","Unspecified","S-","PS-41B","NO PARKING (SANITATION BROOM SYMBOL) FRIDAY 11:30AM-1PM <-> (SUPERSEDES SP-466C)","Queens"
"2021-01-02T00:00:00.000","11:05","BEACH CHANNEL DRIVE","Driver Inattention/Distraction","Unspecified","S-","R7-61A","NO STANDING(SINGLE ARROW)HANDICAP BUS(SYMBOL)W/4 ROUTES +(15X12 4 ROUTE RIDER-IF NECESSARY) REVISED 3/25/92 & SUPERSEDES SP-298BA","Queens"
"2021-01-02T00:00:00.000","11:05","BEACH CHANNEL DRIVE","Driver Inattention/Distraction","Unspecified","S-","SI-1878G","LOCAL MTA BUS ROUTE PANEL (TEXT TO BE MODIFIED AS REQUESTED)","Queens"
"2021-01-02T00:00:00.000","11:05","BEACH CHANNEL DRIVE","Driver Inattention/Distraction","Unspecified","S-","SI-1879G","LOCAL MTA BUS DESTINATION PANEL (TEXT TO BE MODIFIED AS REQUIRED)","Queens"
"2021-01-02T00:00:00.000","11:05","BEACH CHANNEL DRIVE","Driver Inattention/Distraction","Unspecified","S-","SI-584G","14 STREET & UNION SQ (BOTTOM LOCATION PANEL)(USE AS EXAMPLE FOR DIFFERENT LOCATION)","Queens"
"2021-01-02T00:00:00.000","11:05","BEACH CHANNEL DRIVE","Driver Inattention/Distraction","Unspecified","S-","SP-477BA","BUS STOP SIGN (BUS & HANDICAP SYMBOLS) NO STANDING W/ SINGLE ARROW","Queens"
"2021-01-02T00:00:00.000","11:05","BEACH CHANNEL DRIVE","Driver Inattention/Distraction","Unspecified","ST","SI-XG","24"" STREET NAME SIGN (PROPER NAME TO BE SPECIFIED)","Queens"
"2021-01-02T00:00:00.000","11:05","BEACH CHANNEL DRIVE","Driver Inattention/Distraction","Unspecified","ST","SI-XXXG","36"" STREET NAME SIGN (PROPER NAME TO BE SPECIFIED)","Queens"
"2021-01-02T00:00:00.000","13:35","LINDEN BOULEVARD","Driver Inexperience","Unspecified","C-","R1-1","STOP","Queens"
"2021-01-02T00:00:00.000","13:35","LINDEN BOULEVARD","Driver Inexperience","Unspecified","C-","R6-1","ONE WAY ARROW","Queens"
"2021-01-02T00:00:00.000","13:35","LINDEN BOULEVARD","Driver Inexperience","Unspecified","C-","SI-185G","LOCAL TRUCK ROUTE W/ TRUCK SYMBOL","Queens"
"2021-01-02T00:00:00.000","13:35","LINDEN BOULEVARD","Driver Inexperience","Unspecified","C-","W1-2L","CURVE SIGN (LEFT CURVE ARROW)","Queens"
"2021-01-02T00:00:00.000","13:35","LINDEN BOULEVARD","Driver Inexperience","Unspecified","C-","W1-2R","CURVE SIGN (RIGHT CURVE ARROW)","Queens"
"2021-01-02T00:00:00.000","13:35","LINDEN BOULEVARD","Driver Inexperience","Unspecified","C-","W13-1","ADVISORY SPEED PLATE (MPH TO BE SPECIFIED)","Queens"
"2021-01-02T00:00:00.000","13:35","LINDEN BOULEVARD","Driver Inexperience","Unspecified","C-","W14-2C","DIAMOND DELINEATOR (BLANK) MAY BE USED AS SUBSTITUTE OR REPLACMENT FOR W14-2A & W14-2B (REVISED 4/24/2013)","Queens"
"2021-01-02T00:00:00.000","13:35","LINDEN BOULEVARD","Driver Inexperience","Unspecified","C-","W1-7","LARGE DOUBLE ARROW","Queens"
"2021-01-02T00:00:00.000","13:35","LINDEN BOULEVARD","Driver Inexperience","Unspecified","C-","W3-1","STOP AHEAD (SYMBOL)","Queens"
"2021-01-02T00:00:00.000","13:35","LINDEN BOULEVARD","Driver Inexperience","Unspecified","P-","CL","CURB LINE","Queens"
"2021-01-02T00:00:00.000","13:35","LINDEN BOULEVARD","Driver Inexperience","Unspecified","P-","PL","PROPERTY LINE","Queens"
"2021-01-02T00:00:00.000","13:35","LINDEN BOULEVARD","Driver Inexperience","Unspecified","P-","PS-200B","NO PARKING (SANITATION BROOM SYMBOL) 9:30AM-10AM EXCEPT SUNDAY <-> (SUPERSEDES SP-497C)","Queens"
"2021-01-02T00:00:00.000","13:35","LINDEN BOULEVARD","Driver Inexperience","Unspecified","P-","PS-200BA","NO PARKING (SANITATION BROOM SYMBOL) 9:30AM-10AM EXCEPT SUNDAY --> (SUPERSEDES SP-497CA)","Queens"
"2021-01-02T00:00:00.000","13:35","LINDEN BOULEVARD","Driver Inexperience","Unspecified","P-","PS-2GA","NO PARKING ANYTIME --> (SUPERSEDES SP-854CA)","Queens"
"2021-01-02T00:00:00.000","13:35","LINDEN BOULEVARD","Driver Inexperience","Unspecified","P-","PS-63C","2 HOUR METERED PARKING 10AM-7PM EXCEPT SUNDAY <-> (SUPERSEDES SP-134E)","Queens"
"2021-01-02T00:00:00.000","13:35","LINDEN BOULEVARD","Driver Inexperience","Unspecified","P-","PS-63CA","2 HOUR METERED PARKING 10AM-7PM EXCEPT SUNDAY --> (SUPERSEDES SP-134EA)","Queens"
"2021-01-02T00:00:00.000","13:35","LINDEN BOULEVARD","Driver Inexperience","Unspecified","P-","PS-9A","PAY-BY-CELL LOCATOR NUMBER","Queens"
"2021-01-02T00:00:00.000","13:35","LINDEN BOULEVARD","Driver Inexperience","Unspecified","P-","SI-1925G","REAL TIME PUBLIC INFORMATION BOX (FOR FULL TIME BUS STOPS)","Queens"
"2021-01-02T00:00:00.000","13:35","LINDEN BOULEVARD","Driver Inexperience","Unspecified","P-","SP-477BA","BUS STOP SIGN (BUS & HANDICAP SYMBOLS) NO STANDING W/ SINGLE ARROW","Queens"
"2021-01-02T00:00:00.000","13:35","LINDEN BOULEVARD","Driver Inexperience","Unspecified","R-","SI-725G","OVERSIZED STREET NAME SIGN (PROPER NAME TO BE SPECIFIED)","Queens"
"2021-01-02T00:00:00.000","13:35","LINDEN BOULEVARD","Driver Inexperience","Unspecified","R-","SI-XXXG","36"" STREET NAME SIGN (PROPER NAME TO BE SPECIFIED)","Queens"
"2021-01-02T00:00:00.000","13:35","LINDEN BOULEVARD","Driver Inexperience","Unspecified","S-","CL","CURB LINE","Queens"
"2021-01-02T00:00:00.000","13:35","LINDEN BOULEVARD","Driver Inexperience","Unspecified","S-","PL","PROPERTY LINE","Queens"
"2021-01-02T00:00:00.000","13:35","LINDEN BOULEVARD","Driver Inexperience","Unspecified","S-","PS-50B","NO PARKING (SANITATION BROOM SYMBOL) TUESDAY FRIDAY 9:30AM-11AM <-> (SUPERSEDES SP-63C)","Queens"
"2021-01-02T00:00:00.000","13:35","LINDEN BOULEVARD","Driver Inexperience","Unspecified","ST","SI-725G","OVERSIZED STREET NAME SIGN (PROPER NAME TO BE SPECIFIED)","Queens"
"2021-01-02T00:00:00.000","13:35","LINDEN BOULEVARD","Driver Inexperience","Unspecified","ST","SI-XXXXG","STREET NAME SIGN (PROPER NAME TO BE SPECIFIED) (TO BE USED FOR STREET NAME SIGNS WHERE WIDTH IS GREATER THAN 36"" OR UNKNOWN OR FOR LOCAL LAW SNS)","Queens"
"2021-01-02T00:00:00.000","13:48","57 AVENUE","Driver Inattention/Distraction","Unspecified","ST","SI-XXXXG","STREET NAME SIGN (PROPER NAME TO BE SPECIFIED) (TO BE USED FOR STREET NAME SIGNS WHERE WIDTH IS GREATER THAN 36"" OR UNKNOWN OR FOR LOCAL LAW SNS)","Queens"
"2021-01-02T00:00:00.000","14:25","115 AVENUE","Unspecified",,"R-","BL","BUILDING LINE","Queens"
"2021-01-02T00:00:00.000","14:25","115 AVENUE","Unspecified",,"R-","CL","CURB LINE","Queens"
"2021-01-02T00:00:00.000","14:25","115 AVENUE","Unspecified",,"R-","PS-555E","STAR (SYMBOL) NYS ROAD TEST ONLY WEDNESDAY THURSDAY 8AM-6PM <-> (SUPERSEDES PS-447E)","Queens"
"2021-01-02T00:00:00.000","14:29","MERRICK BOULEVARD","Unspecified",,"R-","CL","CURB LINE","Queens"
"2021-01-02T00:00:00.000","14:29","MERRICK BOULEVARD","Unspecified",,"R-","PL","PROPERTY LINE","Queens"
"2021-01-02T00:00:00.000","14:29","MERRICK BOULEVARD","Unspecified",,"R-","R7-61A","NO STANDING(SINGLE ARROW)HANDICAP BUS(SYMBOL)W/4 ROUTES +(15X12 4 ROUTE RIDER-IF NECESSARY) REVISED 3/25/92 & SUPERSEDES SP-298BA","Queens"
"2021-01-02T00:00:00.000","14:29","MERRICK BOULEVARD","Unspecified",,"R-","SI-1878G","LOCAL MTA BUS ROUTE PANEL (TEXT TO BE MODIFIED AS REQUESTED)","Queens"
"2021-01-02T00:00:00.000","14:29","MERRICK BOULEVARD","Unspecified",,"R-","SI-1879G","LOCAL MTA BUS DESTINATION PANEL (TEXT TO BE MODIFIED AS REQUIRED)","Queens"
"2021-01-02T00:00:00.000","14:29","MERRICK BOULEVARD","Unspecified",,"R-","SI-1882G","LIMITED MTA BUS ROUTE PANEL (TEXT TO BE MODIFIED AS REQUESTED)","Queens"
"2021-01-02T00:00:00.000","14:29","MERRICK BOULEVARD","Unspecified",,"R-","SI-1883G","LIMITED MTA BUS DESTINATION PANEL (TEXT TO BE MODIFIED AS REQUESTED)","Queens"
"2021-01-02T00:00:00.000","14:29","MERRICK BOULEVARD","Unspecified",,"R-","SI-584G","14 STREET & UNION SQ (BOTTOM LOCATION PANEL)(USE AS EXAMPLE FOR DIFFERENT LOCATION)","Queens"
"2021-01-02T00:00:00.000","14:29","MERRICK BOULEVARD","Unspecified",,"R-","SP-477B","BUS STOP SIGN (BUS & HANDICAP SYMBOLS) NO STANDING <----->","Queens"
"2021-01-02T00:00:00.000","14:29","MERRICK BOULEVARD","Unspecified",,"R-","SP-477BA","BUS STOP SIGN (BUS & HANDICAP SYMBOLS) NO STANDING W/ SINGLE ARROW","Queens"
"2021-01-02T00:00:00.000","14:29","MERRICK BOULEVARD","Unspecified",,"R-","SP-554C","NIGHT REGULATION (MOON & STAR SYMBOLS) NO PARKING (SANITATION BROOM SYMBOL) 3AM-6AM FRI <-----> (SUPERSEDED BY PS-188B)","Queens"
"2021-01-02T00:00:00.000","14:29","MERRICK BOULEVARD","Unspecified",,"R-","SP-554CA","NIGHT REGULATION (MOON & STAR SYMBOLS) NO PARKING (SANITATION BROOM SYMBOL) 3AM-6AM FRI W/ SINGLE ARROW (SUPERSEDED BY PS-188BA)","Queens"
"2021-01-02T00:00:00.000","14:29","MERRICK BOULEVARD","Unspecified",,"S-","BL","BUILDING LINE","Queens"
"2021-01-02T00:00:00.000","14:29","MERRICK BOULEVARD","Unspecified",,"S-","CL","CURB LINE","Queens"
"2021-01-02T00:00:00.000","14:29","MERRICK BOULEVARD","Unspecified",,"S-","PL","PROPERTY LINE","Queens"
"2021-01-02T00:00:00.000","14:29","MERRICK BOULEVARD","Unspecified",,"S-","PS-188B","NO PARKING (SANITATION BRROM SYMBOL) MOON & STARS (SYMBOLS) FRIDAY 3AM-6AM <-> (SUPERSEDES SP-554C)","Queens"
"2021-01-02T00:00:00.000","14:29","MERRICK BOULEVARD","Unspecified",,"S-","PS-421D","STAR (SYMBOL) AVO NYS DOCCS MONDAY-FRIDAY 8AM-6PM <->","Queens"
"2021-01-02T00:00:00.000","14:29","MERRICK BOULEVARD","Unspecified",,"S-","PS-421DA","STAR (SYMBOL) AVO NYS DOCCS MONDAY-FRIDAY 8AM-6PM -->","Queens"
"2021-01-02T00:00:00.000","14:29","MERRICK BOULEVARD","Unspecified",,"S-","PS-428E","BUS (SYMBOL) NON-MTA BUS LAYOVER ONLY SATURDAY 9AM-6PM <-> NO ENGINE IDLING MAX FINE $2000","Queens"
"2021-01-02T00:00:00.000","14:29","MERRICK BOULEVARD","Unspecified",,"S-","PS-428EA","BUS (SYMBOL) NON-MTA BUS LAYOVER ONLY SATURDAY 9AM-6PM --> NO ENGINE IDLING MAX FINE $2000","Queens"
"2021-01-02T00:00:00.000","15:40","119 AVENUE","Alcohol Involvement","Unspecified","R-","R1-1","STOP","Queens"
"2021-01-02T00:00:00.000","15:40","119 AVENUE","Alcohol Involvement","Unspecified","R-","SR-731","ALL WAY","Queens"
"2021-01-02T00:00:00.000","15:40","119 AVENUE","Alcohol Involvement","Unspecified","R-","W3-1","STOP AHEAD (SYMBOL)","Queens"
"2021-01-02T00:00:00.000","16:40","43 AVENUE","Driver Inattention/Distraction",,"R-","R1-1","STOP","Queens"
"2021-01-02T00:00:00.000","16:40","43 AVENUE","Driver Inattention/Distraction",,"R-","R5-1","DO NOT ENTER (SYMBOL)","Queens"
"2021-01-02T00:00:00.000","16:40","43 AVENUE","Driver Inattention/Distraction",,"R-","R6-1","ONE WAY ARROW","Queens"
"2021-01-02T00:00:00.000","16:40","43 AVENUE","Driver Inattention/Distraction",,"R-","W6-3","TWO WAY TRAFFIC (SYMBOL)","Queens"
"2021-01-02T00:00:00.000","16:40","43 AVENUE","Driver Inattention/Distraction",,"R-","W6-4","TWO WAY TRAFFIC AHEAD","Queens"
"2021-01-02T00:00:00.000","16:40","43 AVENUE","Driver Inattention/Distraction",,"ST","SI-XXXXG","STREET NAME SIGN (PROPER NAME TO BE SPECIFIED) (TO BE USED FOR STREET NAME SIGNS WHERE WIDTH IS GREATER THAN 36"" OR UNKNOWN OR FOR LOCAL LAW SNS)","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","C-","R3-11L","LEFT TURN SIGNAL","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","C-","R6-1","ONE WAY ARROW","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","C-","SI-2017Q","65 RD W/ 45 DEG LEFT ARROW","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","C-","SI-2024Q","65 AVE W/ 45 DEG LEFT ARROW","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","C-","SR-509","NO RIGHT & NO HOOK RIGHT TURN (SYMBOL) FROM MAIN ROAD NO LEFT & NO HOOK LEFT TURN (SYMBOL) FROM SERVICE ROAD","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","C-","W14-2C","DIAMOND DELINEATOR (BLANK) MAY BE USED AS SUBSTITUTE OR REPLACMENT FOR W14-2A & W14-2B (REVISED 4/24/2013)","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","BL","BUILDING LINE","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","CL","CURB LINE","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","PL","PROPERTY LINE","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","PS-109EA","TRUCK (SYMBOL) TRUCKS LOADING ONLY MONDAY-FRIDAY 7AM-3PM --> (SUPERSEDES SP-450BA)","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","PS-153EA","TRUCK (SYMBOL) TRUCK LOADING ONLY MONDAY-FRIDAY 7AM-7PM --> (SUPERSEDES SP-15BA)","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","PS-19BA","NO PARKING (SANITATION BROOM SYMBOL) 8:30AM-9AM EXCEPT SUNDAY --> (SUPERSEDES SP-855CA)","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","PS-1GA","NO STANDING ANYTIME --> (SUPERSEDES SP-1044BA, SP-10BA, SP-216BA & SP-270BA)","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","PS-200B","NO PARKING (SANITATION BROOM SYMBOL) 9:30AM-10AM EXCEPT SUNDAY <-> (SUPERSEDES SP-497C)","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","PS-200BA","NO PARKING (SANITATION BROOM SYMBOL) 9:30AM-10AM EXCEPT SUNDAY --> (SUPERSEDES SP-497CA)","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","PS-54CA","2 HOUR METERED PARKING 9AM-7PM EXCEPT SUNDAY --> (SUPERSEDES R7-182RBA)","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","PS-54EA","TRUCK (SYMBOL) TRUCK LOADING ONLY 7AM-7PM EXCEPT SUNDAY --> (SUPERSEDES SP-30BA & SP-215BA)","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","PS-63C","2 HOUR METERED PARKING 10AM-7PM EXCEPT SUNDAY <-> (SUPERSEDES SP-134E)","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","PS-63CA","2 HOUR METERED PARKING 10AM-7PM EXCEPT SUNDAY --> (SUPERSEDES SP-134EA)","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","PS-9A","PAY-BY-CELL LOCATOR NUMBER","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","R1-1","STOP","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","R3-11L","LEFT TURN SIGNAL","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","R3-11R","RIGHT TURN SIGNAL","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","R3-3","NO TURNS","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","R4-6R","KEEP RIGHT SYMBOL (RIGHT REVERSE CURVE ARROW W/MALL TIP)","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","R5-1","DO NOT ENTER (SYMBOL)","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","R6-1","ONE WAY ARROW","Queens"
"2021-01-02T00:00:00.000","17:40","QUEENS BOULEVARD","Driver Inattention/Distraction","Driver Inexperience","R-","R7-20R","NO STANDING ANYTIME (REPLACED BY SP-10B)","Queens"
